Column1,Column2
Laptop-Win10-Tablet-PC For Intel X5-Z8350 Quad Core 8G + 128G 1920x1200P Or Bag,"R$ 73,67"
15.6 Polegadas 14.1 polegadas full alta definição Intel E8000 4G 64G 256G Ssd Notebook Windows 10,"R$ 758,11 a R$ 1 018,32"
Lhmzniy S3m Core I7-4500U 8 Gramas 256G 15.6 Polegadas Laptop Concha De Metal Para Trabalho De Jogos,"R$ 2 105,93"
GPD Pocket 2 Laptop Pocket PC Mini 8GB 256GB 7 Pollici Schermo Da Tasca Poc Y1F4,"R$ 2 106,51"
GDP 6 Em Micro Portátil Celeron N4100 Laptop Pc Win 10 Bolso 6GB+128GB Notebook,"R$ 1 558,38"
"NOVO ANÚNCIOTela sensível ao toque GETAC S410 Toughbook-Rugged Laptop, i5-6200U, 32GB De Memória, Ssd","R$ 5 645,71 a R$ 8 026,07"
"NOVO ANÚNCIOLenovo ThinkPad X240 12.5"" Laptop i3-4030U 1.9GHz 4GB 500GB Hdd Win 10 Pro","R$ 541,33"
"NOVO ANÚNCIODell Inspiron 15 5584 Laptop, 4.6ghz i7 8565U, 16GB, Ssd E 1TB, 4GB nVidia MX130 S&d","R$ 3 280,71"
NOVO ANÚNCIO2X(Jumper EZbook A5 14 Zoll Laptop 1080P FHD Intel Cherry Trail Z8350 Quad I9D4,"R$ 1 638,21"
"NOVO ANÚNCIOASUS VivoBook Slim S330FA 13.3"" Full Hd Quad Core i7-8565U 8GB 512GB Ssd laptop","R$ 3 827,51"
"Novo! DELL INSPIRON 14"" Intel 10th Gen Core i5-1035G1 4GB 128GB Ssd Notebook Elegante","R$ 1 464,66"
NOVO ANÚNCIOLibreboot Lenovo Thinkpad T400 Core 2 Duo @ 2.40GHz 160GB Hdd 4GB de Ram trisquel 8,"R$ 631,75"
"Acer Predator Helios 300 PC laptop para jogos, 15.6"" FHD in-plane de comutação com atualização 144Hz","R$ 4 001,35"
NOVO ANÚNCIODell Inspiron 1520 Notebook Funcionando Usado,"R$ 328,08"
15.6 Polegadas Intel 4G Ram 64GB Ssd Windows 10 Notebook De Alta Definição Completa Quad Core yepbook Notebook,"R$ 829,71"
"Lhmzniy 15.6"" Intel Celeron J3455 DDR4 8GB 256G 512GB Ssd Luz Laptop Notebook","R$ 968,71 a R$ 1 134,23"
"NOVO ANÚNCIOLenovo G50-80 15.6"" Laptop-Intel Core i3-Memória 4GB 1TB Hard Drive","R$ 526,49"
Toshiba SATELLITE L50-B-INX I5 4TH GEN 650GB Hdd WIN7,"R$ 1 033,44"
"Dell XPS 13 7390 2-In - 1 10th Gen i7 3.9ghz, 512GB Ssd, 16GB Ram, 13.4"" FHD Touch","R$ 6 834,88"
MSI GF75 17.3 Laptop Para Jogos Intel Core i7-9750H 8GB Ram 512GB Ssd 120Hz GTX 165,"R$ 3 369,51"
"Panasonic Toughbook CF-AX3 tela sensível ao toque Core i5 laptop/tablet. Ssd, 2 Baterias","R$ 765,46 a R$ 1 284,91"
"Novo! ASUS 15.6"" tela sensível ao toque Laptop Intel Pentium 2.50GHz 4GB 500GB Webcam Win10","R$ 1 367,79"
